# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.041927 seconds
# 781.549759 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
   350	   160.22253	     1.87073
   400	   114.33219	     1.40015
   450	    85.61395	     1.08712
   500	    67.82412	     0.87897
   550	    51.68012	     0.70377
   600	    40.07498	     0.57273
   650	    32.87426	     0.47984
   700	    26.46002	     0.40246
   750	    21.57612	     0.33983
   800	    18.02531	     0.29363
   850	    15.02089	     0.25317
   900	    12.66949	     0.22001
   950	     9.99904	     0.18584
  1000	     8.50084	     0.16293
  1050	     6.97402	     0.14111
  1100	     6.19935	     0.12702
  1150	     5.33083	     0.11295
  1200	     4.50780	     0.09984
  1250	     4.02870	     0.09082
  1300	     3.57486	     0.08222
  1350	     3.10181	     0.07368
  1400	     2.70550	     0.06644
  1450	     2.34941	     0.05997
  1500	     2.06766	     0.05422
  1550	     1.74793	     0.04833
  1600	     1.67043	     0.04585
  1650	     1.43484	     0.04114
  1700	     1.22795	     0.03691
  1750	     1.13906	     0.03456
  1800	     1.01389	     0.03160
  1850	     0.91556	     0.02918
  1900	     0.84303	     0.02731
  1950	     0.75343	     0.02518
  2000	     0.66125	     0.02302
  2050	     0.61166	     0.02163
  2100	     0.55256	     0.02001
  2150	     0.50798	     0.01876
  2200	     0.43734	     0.01704
