# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.189411 seconds
# 172.999726 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
   150	   758.43940	     8.98370
   200	   475.24012	     5.41978
   250	   334.73524	     3.63049
   300	   262.19289	     2.63896
   350	   200.46635	     1.96707
   400	   160.52056	     1.51912
   450	   131.95506	     1.20623
   500	   110.26580	     0.97494
   550	    93.44792	     0.80526
   600	    79.44547	     0.67119
   650	    70.27661	     0.57116
   700	    61.04858	     0.48636
   750	    53.82343	     0.41923
   800	    47.04874	     0.36583
   850	    41.59020	     0.31799
   900	    36.78144	     0.28034
   950	    33.07661	     0.24752
  1000	    29.18745	     0.21923
  1050	    26.11561	     0.19555
  1100	    23.89860	     0.17530
  1150	    21.59227	     0.15817
  1200	    19.77176	     0.14387
  1250	    17.79146	     0.12886
  1300	    16.09166	     0.11654
  1350	    14.63760	     0.10632
  1400	    13.24265	     0.09689
  1450	    12.00611	     0.08812
  1500	    11.04918	     0.08135
  1550	    10.11806	     0.07465
  1600	     9.22594	     0.06853
  1650	     8.35990	     0.06299
  1700	     7.66458	     0.05824
  1750	     7.09025	     0.05363
  1800	     6.62177	     0.04990
  1850	     6.05069	     0.04618
  1900	     5.53918	     0.04263
  1950	     5.15990	     0.04009
  2000	     4.73481	     0.03735
  2050	     4.37611	     0.03462
  2100	     3.98467	     0.03245
  2150	     3.76321	     0.03031
  2200	     3.57929	     0.02878
  2250	     3.18278	     0.02621
  2300	     2.96988	     0.02487
  2350	     2.77553	     0.02333
  2400	     2.59554	     0.02194
  2450	     2.33754	     0.02022
  2500	     2.19554	     0.01936
  2550	     2.02116	     0.01792
  2600	     1.88469	     0.01699
  2650	     1.74964	     0.01595
  2700	     1.63476	     0.01502
  2750	     1.49773	     0.01408
  2800	     1.39553	     0.01315
  2850	     1.27072	     0.01232
  2900	     1.21815	     0.01173
  2950	     1.13868	     0.01118
  3000	     1.03427	     0.01017
  3050	     0.97743	     0.00994
  3100	     0.89891	     0.00922
  3150	     0.84610	     0.00875
  3200	     0.78256	     0.00824
  3250	     0.74343	     0.00790
  3300	     0.67496	     0.00730
  3350	     0.64465	     0.00704
  3400	     0.57405	     0.00639
  3450	     0.54617	     0.00616
  3500	     0.50775	     0.00583
  3550	     0.47740	     0.00557
  3600	     0.44731	     0.00530
  3650	     0.41299	     0.00496
  3700	     0.38970	     0.00469
  3750	     0.36010	     0.00447
  3800	     0.33611	     0.00413
  3850	     0.31037	     0.00394
  3900	     0.29092	     0.00378
  3950	     0.27057	     0.00352
  4000	     0.25026	     0.00328
  4050	     0.23872	     0.00321
  4100	     0.21989	     0.00299
  4150	     0.19973	     0.00276
  4200	     0.19390	     0.00269
  4250	     0.18478	     0.00263
  4300	     0.16830	     0.00245
  4350	     0.15834	     0.00231
  4400	     0.15244	     0.00222
  4450	     0.13865	     0.00208
  4500	     0.13160	     0.00199
  4550	     0.12158	     0.00187
  4600	     0.11647	     0.00183
  4650	     0.10527	     0.00164
  4700	     0.09927	     0.00160
  4750	     0.09190	     0.00150
  4800	     0.09080	     0.00150
  4850	     0.08466	     0.00141
  4900	     0.07629	     0.00128
  4950	     0.07565	     0.00127
# extra	     0.02359
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.189997 seconds
# 172.465722 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20247.47754	   305.45618
    50	  3231.47984	    44.99510
   100	  1342.99866	    17.12654
   150	   758.43940	     8.98370
   200	   475.24012	     5.41978
   250	   334.73524	     3.63049
   300	   262.19289	     2.63896
   350	   200.46635	     1.96707
   400	   160.52056	     1.51912
   450	   131.95506	     1.20623
   500	   110.26580	     0.97494
   550	    93.44792	     0.80526
   600	    79.44547	     0.67119
   650	    70.27661	     0.57116
   700	    61.04858	     0.48636
   750	    53.82343	     0.41923
   800	    47.04874	     0.36583
   850	    41.59020	     0.31799
   900	    36.78144	     0.28034
   950	    33.07661	     0.24752
  1000	    29.18745	     0.21923
  1050	    26.11561	     0.19555
  1100	    23.89860	     0.17530
  1150	    21.59227	     0.15817
  1200	    19.77176	     0.14387
  1250	    17.79146	     0.12886
  1300	    16.09166	     0.11654
  1350	    14.63760	     0.10632
  1400	    13.24265	     0.09689
  1450	    12.00611	     0.08812
  1500	    11.04918	     0.08135
  1550	    10.11806	     0.07465
  1600	     9.22594	     0.06853
  1650	     8.35990	     0.06299
  1700	     7.66458	     0.05824
  1750	     7.09025	     0.05363
  1800	     6.62177	     0.04990
  1850	     6.05069	     0.04618
  1900	     5.53918	     0.04263
  1950	     5.15990	     0.04009
  2000	     4.73481	     0.03735
  2050	     4.37611	     0.03462
  2100	     3.98467	     0.03245
  2150	     3.76321	     0.03031
  2200	     3.57929	     0.02878
  2250	     3.18278	     0.02621
  2300	     2.96988	     0.02487
  2350	     2.77553	     0.02333
  2400	     2.59554	     0.02194
  2450	     2.33754	     0.02022
  2500	     2.19554	     0.01936
  2550	     2.02116	     0.01792
  2600	     1.88469	     0.01699
  2650	     1.74964	     0.01595
  2700	     1.63476	     0.01502
  2750	     1.49773	     0.01408
  2800	     1.39553	     0.01315
  2850	     1.27072	     0.01232
  2900	     1.21815	     0.01173
  2950	     1.13868	     0.01118
  3000	     1.03427	     0.01017
  3050	     0.97743	     0.00994
  3100	     0.89891	     0.00922
  3150	     0.84610	     0.00875
  3200	     0.78256	     0.00824
  3250	     0.74343	     0.00790
  3300	     0.67496	     0.00730
  3350	     0.64465	     0.00704
  3400	     0.57405	     0.00639
  3450	     0.54617	     0.00616
  3500	     0.50775	     0.00583
  3550	     0.47740	     0.00557
  3600	     0.44731	     0.00530
  3650	     0.41299	     0.00496
  3700	     0.38970	     0.00469
  3750	     0.36010	     0.00447
  3800	     0.33611	     0.00413
  3850	     0.31037	     0.00394
  3900	     0.29092	     0.00378
  3950	     0.27057	     0.00352
  4000	     0.25026	     0.00328
  4050	     0.23872	     0.00321
  4100	     0.21989	     0.00299
  4150	     0.19973	     0.00276
  4200	     0.19390	     0.00269
  4250	     0.18478	     0.00263
  4300	     0.16830	     0.00245
  4350	     0.15834	     0.00231
  4400	     0.15244	     0.00222
  4450	     0.13865	     0.00208
  4500	     0.13160	     0.00199
  4550	     0.12158	     0.00187
  4600	     0.11647	     0.00183
  4650	     0.10527	     0.00164
  4700	     0.09927	     0.00160
  4750	     0.09190	     0.00150
  4800	     0.09080	     0.00150
  4850	     0.08466	     0.00141
  4900	     0.07629	     0.00128
  4950	     0.07565	     0.00127
# extra	     0.02359
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.189796 seconds
# 172.648969 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20247.47754	   305.45618
    50	  3231.47984	    44.99510
   100	  1342.99866	    17.12654
   150	   758.43940	     8.98370
   200	   475.24012	     5.41978
   250	   334.73524	     3.63049
   300	   262.19289	     2.63896
   350	   200.46635	     1.96707
   400	   160.52056	     1.51912
   450	   131.95506	     1.20623
   500	   110.26580	     0.97494
   550	    93.44792	     0.80526
   600	    79.44547	     0.67119
   650	    70.27661	     0.57116
   700	    61.04858	     0.48636
   750	    53.82343	     0.41923
   800	    47.04874	     0.36583
   850	    41.59020	     0.31799
   900	    36.78144	     0.28034
   950	    33.07661	     0.24752
  1000	    29.18745	     0.21923
  1050	    26.11561	     0.19555
  1100	    23.89860	     0.17530
  1150	    21.59227	     0.15817
  1200	    19.77176	     0.14387
  1250	    17.79146	     0.12886
  1300	    16.09166	     0.11654
  1350	    14.63760	     0.10632
  1400	    13.24265	     0.09689
  1450	    12.00611	     0.08812
  1500	    11.04918	     0.08135
  1550	    10.11806	     0.07465
  1600	     9.22594	     0.06853
  1650	     8.35990	     0.06299
  1700	     7.66458	     0.05824
  1750	     7.09025	     0.05363
  1800	     6.62177	     0.04990
  1850	     6.05069	     0.04618
  1900	     5.53918	     0.04263
  1950	     5.15990	     0.04009
  2000	     4.73481	     0.03735
  2050	     4.37611	     0.03462
  2100	     3.98467	     0.03245
  2150	     3.76321	     0.03031
  2200	     3.57929	     0.02878
  2250	     3.18278	     0.02621
  2300	     2.96988	     0.02487
  2350	     2.77553	     0.02333
  2400	     2.59554	     0.02194
  2450	     2.33754	     0.02022
  2500	     2.19554	     0.01936
  2550	     2.02116	     0.01792
  2600	     1.88469	     0.01699
  2650	     1.74964	     0.01595
  2700	     1.63476	     0.01502
  2750	     1.49773	     0.01408
  2800	     1.39553	     0.01315
  2850	     1.27072	     0.01232
  2900	     1.21815	     0.01173
  2950	     1.13868	     0.01118
  3000	     1.03427	     0.01017
  3050	     0.97743	     0.00994
  3100	     0.89891	     0.00922
  3150	     0.84610	     0.00875
  3200	     0.78256	     0.00824
  3250	     0.74343	     0.00790
  3300	     0.67496	     0.00730
  3350	     0.64465	     0.00704
  3400	     0.57405	     0.00639
  3450	     0.54617	     0.00616
  3500	     0.50775	     0.00583
  3550	     0.47740	     0.00557
  3600	     0.44731	     0.00530
  3650	     0.41299	     0.00496
  3700	     0.38970	     0.00469
  3750	     0.36010	     0.00447
  3800	     0.33611	     0.00413
  3850	     0.31037	     0.00394
  3900	     0.29092	     0.00378
  3950	     0.27057	     0.00352
  4000	     0.25026	     0.00328
  4050	     0.23872	     0.00321
  4100	     0.21989	     0.00299
  4150	     0.19973	     0.00276
  4200	     0.19390	     0.00269
  4250	     0.18478	     0.00263
  4300	     0.16830	     0.00245
  4350	     0.15834	     0.00231
  4400	     0.15244	     0.00222
  4450	     0.13865	     0.00208
  4500	     0.13160	     0.00199
  4550	     0.12158	     0.00187
  4600	     0.11647	     0.00183
  4650	     0.10527	     0.00164
  4700	     0.09927	     0.00160
  4750	     0.09190	     0.00150
  4800	     0.09080	     0.00150
  4850	     0.08466	     0.00141
  4900	     0.07629	     0.00128
  4950	     0.07565	     0.00127
# extra	     0.02359

 Performance counter stats for './headless' (10 runs):

            190.63 msec task-clock                       #    0.996 CPUs utilized               ( +-  0.04% )
                 0      context-switches                 #    0.000 /sec                      
                 0      cpu-migrations                   #    0.000 /sec                      
                77      page-faults                      #  403.918 /sec                        ( +-  0.68% )
         653661586      cycles                           #    3.429 GHz                         ( +-  0.03% )
           8189162      stalled-cycles-frontend          #    1.25% frontend cycles idle        ( +-  0.28% )
         981603334      instructions                     #    1.50  insn per cycle            
                                                  #    0.01  stalled cycles per insn     ( +-  0.01% )
         193345158      branches                         #    1.014 G/sec                       ( +-  0.01% )
           1199470      branch-misses                    #    0.62% of all branches             ( +-  0.11% )

         0.1913118 +- 0.0000832 seconds time elapsed  ( +-  0.04% )
