# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.156376 seconds
# 209.546786 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
  1800	     6.65823	     0.04986
  1850	     6.02411	     0.04635
  1900	     5.40206	     0.04268
  1950	     5.01884	     0.03971
  2000	     4.70129	     0.03716
  2050	     4.44695	     0.03483
  2100	     4.07812	     0.03255
  2150	     3.72529	     0.02999
  2200	     3.47992	     0.02838
  2250	     3.23659	     0.02653
  2300	     2.93792	     0.02452
  2350	     2.74980	     0.02324
  2400	     2.51939	     0.02153
  2450	     2.36007	     0.02046
  2500	     2.19102	     0.01897
  2550	     2.02092	     0.01766
  2600	     1.90003	     0.01690
  2650	     1.73032	     0.01575
  2700	     1.61411	     0.01477
  2750	     1.47627	     0.01376
  2800	     1.38472	     0.01314
  2850	     1.32721	     0.01258
  2900	     1.22238	     0.01183
  2950	     1.14004	     0.01107
  3000	     1.05363	     0.01051
  3050	     0.96484	     0.00985
  3100	     0.90259	     0.00913
  3150	     0.83933	     0.00864
  3200	     0.76687	     0.00820
  3250	     0.71887	     0.00766
  3300	     0.67946	     0.00729
  3350	     0.62956	     0.00701
  3400	     0.58866	     0.00653
  3450	     0.54137	     0.00618
  3500	     0.50423	     0.00586
  3550	     0.47350	     0.00561
  3600	     0.45308	     0.00535
  3650	     0.41438	     0.00492
  3700	     0.39708	     0.00483
  3750	     0.36902	     0.00453
  3800	     0.34321	     0.00430
  3850	     0.31173	     0.00389
  3900	     0.29484	     0.00382
  3950	     0.27477	     0.00361
  4000	     0.25057	     0.00336
  4050	     0.23711	     0.00320
  4100	     0.22586	     0.00307
  4150	     0.20868	     0.00290
  4200	     0.19757	     0.00282
  4250	     0.17902	     0.00260
  4300	     0.17417	     0.00254
  4350	     0.15734	     0.00238
  4400	     0.14731	     0.00225
  4450	     0.13843	     0.00212
  4500	     0.13335	     0.00208
  4550	     0.12173	     0.00194
  4600	     0.11445	     0.00182
  4650	     0.10643	     0.00174
  4700	     0.09734	     0.00162
  4750	     0.09340	     0.00153
  4800	     0.08570	     0.00146
  4850	     0.08087	     0.00138
  4900	     0.07635	     0.00134
  4950	     0.07326	     0.00128
# extra	     0.02359
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.159705 seconds
# 205.178014 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20466.30762	   306.75856
    50	  3380.35819	    45.86081
   100	  1351.07057	    17.15871
   150	   726.95611	     8.81947
   200	   485.42194	     5.45757
   250	   341.68153	     3.66100
   300	   261.64492	     2.63819
   350	   203.28562	     1.97330
   400	   162.58819	     1.52356
   450	   132.26902	     1.20396
   500	   109.81499	     0.97296
   550	    94.37921	     0.80658
   600	    81.23895	     0.67450
   650	    69.39974	     0.57120
   700	    59.61879	     0.48262
   750	    53.51275	     0.41991
   800	    46.19061	     0.36186
   850	    41.14517	     0.31671
   900	    36.44705	     0.27807
   950	    32.65214	     0.24691
  1000	    29.26718	     0.21872
  1050	    26.51576	     0.19454
  1100	    24.02188	     0.17567
  1150	    21.62197	     0.15835
  1200	    19.68594	     0.14285
  1250	    17.74624	     0.12900
  1300	    16.00119	     0.11683
  1350	    14.63130	     0.10648
  1400	    13.17242	     0.09648
  1450	    11.98047	     0.08868
  1500	    11.16532	     0.08145
  1550	    10.19355	     0.07482
  1600	     9.30270	     0.06909
  1650	     8.51918	     0.06375
  1700	     7.66084	     0.05806
  1750	     7.12735	     0.05370
  1800	     6.65823	     0.04986
  1850	     6.02411	     0.04635
  1900	     5.40206	     0.04268
  1950	     5.01884	     0.03971
  2000	     4.70129	     0.03716
  2050	     4.44695	     0.03483
  2100	     4.07812	     0.03255
  2150	     3.72529	     0.02999
